# Automatically generated by https://github.com/damnever/pigar.

# D:\Files\Desktop\circuito_colonias_super_aki\petri_nets.py: 1
PetriPy >= 0.3.2

# D:\Files\Desktop\circuito_colonias_super_aki\traffic_generator.py: 1
lxml == 4.6.3

# D:\Files\Desktop\circuito_colonias_super_aki\experiments\graficas_generacion.ipynb: 3
matplotlib == 3.4.1

# D:\Files\Desktop\circuito_colonias_super_aki\experiments\graficas_generacion.ipynb: 2
# D:\Files\Desktop\circuito_colonias_super_aki\simulacion_dia.py: 5
# D:\Files\Desktop\circuito_colonias_super_aki\traffic_generator.py: 7
numpy == 1.20.2

# D:\Files\Desktop\circuito_colonias_super_aki\models_db.py: 1
# D:\Files\Desktop\circuito_colonias_super_aki\traffic_storage.py: 2
pony == 0.7.14

# D:\Files\Desktop\circuito_colonias_super_aki\test.py: 4
# D:\Files\Desktop\circuito_colonias_super_aki\traffic_generator.py: 6,245
scipy == 1.6.2
